team_A,team_B,P_team_A_wins,P_team_B_wins,P_team_A_wins_pct,P_team_B_wins_pct
TUN,ESP,9.010030592250368e-10,0.999999999098997,0.0,100.0
TUN,FRA,2.7330666224236615e-10,0.9999999997266933,0.0,100.0
TUN,GER,5.994295196869151e-10,0.9999999994005705,0.0,100.0
TUN,GHA,0.0018001629924692675,0.9981998370075307,0.2,99.8
TUN,HAI,0.8704738178853071,0.1295261821146929,87.0,13.0
TUN,JOR,0.03582149991865313,0.9641785000813469,3.6,96.4
TUN,JPN,8.683358110118018e-05,0.9999131664188988,0.0,100.0
TUN,KOR,0.05731582022935019,0.9426841797706498,5.7,94.3
TUN,MAR,1.9572571100302792e-06,0.99999804274289,0.0,100.0
TUN,MEX,0.9565840821103208,0.043415917889679245,95.7,4.3
TUN,NED,5.344500314439123e-08,0.9999999465549969,0.0,100.0
TUN,NOR,0.002119920078735279,0.9978800799212647,0.2,99.8
TUN,NZL,0.7809683002448571,0.21903169975514292,78.1,21.9
TUN,PAN,0.21664109409290047,0.7833589059070996,21.7,78.3
TUN,PAR,0.6939211589138615,0.3060788410861385,69.4,30.6
TUN,POR,1.971298601972237e-07,0.9999998028701398,0.0,100.0
TUN,RSA,0.7852295489367336,0.21477045106326642,78.5,21.5
TUN,SCO,0.00010223183630810812,0.9998977681636919,0.0,100.0
TUN,SEN,0.0005901281771632629,0.9994098718228367,0.1,99.9
TUN,SUI,0.00026193875224967637,0.9997380612477503,0.0,100.0
TUN,URU,0.000783008723871623,0.9992169912761284,0.1,99.9
TUN,USA,0.0028394307841818262,0.9971605692158182,0.3,99.7
TUN,UZB,0.8990658709519543,0.10093412904804566,89.9,10.1
URU,ALG,0.9762820977848815,0.02371790221511849,97.6,2.4
URU,ARG,0.006660623102320113,0.9933393768976799,0.7,99.3
URU,AUT,0.021425531176472237,0.9785744688235277,2.1,97.9
URU,BEL,0.0005908308488259148,0.9994091691511741,0.1,99.9
URU,BRA,4.297909520629574e-05,0.9999570209047937,0.0,100.0
URU,CAN,0.9741195564841097,0.02588044351589025,97.4,2.6
URU,CIV,0.5418924063649522,0.4581075936350478,54.2,45.8
URU,COL,0.9575056826439952,0.04249431735600484,95.8,4.2
URU,CPV,0.9999245581249671,7.544187503294442e-05,100.0,0.0
URU,CRO,0.038242474329435984,0.961757525670564,3.8,96.2
URU,ECU,0.9531077091555141,0.04689229084448587,95.3,4.7
URU,EGY,0.9742975495153583,0.025702450484641703,97.4,2.6
URU,ENG,3.93993325104619e-06,0.9999960600667489,0.0,100.0
URU,ESP,1.1497911890110297e-06,0.999998850208811,0.0,100.0
URU,FRA,3.4877333705608147e-07,0.9999996512266629,0.0,100.0
URU,GER,7.649463985135031e-07,0.9999992350536014,0.0,100.0
URU,GHA,0.6970959815522245,0.3029040184477755,69.7,30.3
URU,HAI,0.9998834108851894,0.00011658911481060574,100.0,0.0
URU,JOR,0.9793435570810435,0.02065644291895652,97.9,2.1
URU,JPN,0.09976423931605294,0.9002357606839471,10.0,90.0
URU,KOR,0.9872756119159823,0.012724388084017657,98.7,1.3
URU,MAR,0.0024914865671565602,0.9975085134328434,0.2,99.8
URU,MEX,0.99996443546113,3.556453886999211e-05,100.0,0.0
URU,NED,6.819785589347698e-05,0.9999318021441065,0.0,100.0
URU,NOR,0.7305330422718923,0.2694669577281077,73.1,26.9
URU,NZL,0.9997802722438943,0.00021972775610568096,100.0,0.0
URU,PAN,0.9971744832120136,0.0028255167879863707,99.7,0.3
URU,PAR,0.9996544746760244,0.0003455253239755818,100.0,0.0
URU,POR,0.0002514991205675882,0.9997485008794325,0.0,100.0
URU,RSA,0.999785715078298,0.00021428492170194602,100.0,0.0
URU,SCO,0.11541525558353259,0.8845847444164674,11.5,88.5
URU,SEN,0.42971915371485003,0.57028084628515,43.0,57.0
URU,SUI,0.2505737785231392,0.7494262214768608,25.1,74.9
URU,TUN,0.9992169912761284,0.0007830087238716033,99.9,0.1
URU,USA,0.7841937659248852,0.2158062340751148,78.4,21.6
URU,UZB,0.9999120339454488,8.796605455119177e-05,100.0,0.0
USA,ALG,0.9188815095365775,0.08111849046342245,91.9,8.1
USA,ARG,0.001841862306545441,0.9981581376934545,0.2,99.8
USA,AUT,0.005989208289504486,0.9940107917104956,0.6,99.4
USA,BEL,0.00016266337704149342,0.9998373366229585,0.0,100.0
USA,BRA,1.1828002245303777e-05,0.9999881719977547,0.0,100.0
USA,CAN,0.9119572994222364,0.08804270057776364,91.2,8.8
USA,CIV,0.24558271887688599,0.754417281123114,24.6,75.4
USA,COL,0.8611274721946791,0.1388725278053209,86.1,13.9
USA,CPV,0.9997259147980131,0.00027408520198690667,100.0,0.0
USA,CRO,0.010824167109584202,0.9891758328904158,1.1,98.9
USA,ECU,0.8483347384851229,0.15166526151487714,84.8,15.2
USA,EGY,0.9125244227693348,0.08747557723066524,91.3,8.7
USA,ENG,1.084253181353756e-06,0.9999989157468187,0.0,100.0
USA,ESP,3.16417094909789e-07,0.9999996835829051,0.0,100.0
USA,FRA,9.59807163911532e-08,0.9999999040192836,0.0,100.0
USA,GER,2.1050957076205823e-07,0.9999997894904292,0.0,100.0
USA,GHA,0.38775280549846997,0.61224719450153,38.8,61.2
USA,HAI,0.9995764701098315,0.00042352989016847253,100.0,0.0
USA,JOR,0.9288118641942199,0.0711881358057801,92.9,7.1
USA,JPN,0.02959459772385151,0.9704054022761485,3.0,97.0
USA,KOR,0.955261622774077,0.044738377225923,95.5,4.5
USA,MAR,0.0006868851491946008,0.9993131148508054,0.1,99.9
USA,MEX,0.9998707781652262,0.00012922183477381832,100.0,0.0
USA,NED,1.8768639355643512e-05,0.9999812313606443,0.0,100.0
USA,NOR,0.42728266516209495,0.5727173348379051,42.7,57.3
USA,NZL,0.9992020180654172,0.0007979819345828032,99.9,0.1
USA,PAN,0.9898085184711558,0.010191481528844193,99.0,1.0
USA,PAR,0.9987455763404574,0.0012544236595426472,99.9,0.1
USA,POR,6.922392899646501e-05,0.9999307760710036,0.0,100.0
USA,RSA,0.9992217735743302,0.0007782264256698257,99.9,0.1
USA,SCO,0.03466124168036826,0.9653387583196318,3.5,96.5
USA,SEN,0.1717504015215254,0.8282495984784746,17.2,82.8
USA,SUI,0.08425965678551493,0.915740343214485,8.4,91.6
USA,TUN,0.997160569215818,0.0028394307841820288,99.7,0.3
USA,URU,0.21580623407510519,0.7841937659248948,21.6,78.4
USA,UZB,0.9996804241847898,0.000319575815210249,100.0,0.0
UZB,ALG,0.0036081330494315642,0.9963918669505685,0.4,99.6
UZB,ARG,5.898889621752593e-07,0.9999994101110379,0.0,100.0
UZB,AUT,1.9261504153791282e-06,0.9999980738495846,0.0,100.0
UZB,BEL,5.200835638353784e-08,0.9999999479916436,0.0,100.0
UZB,BRA,3.7811965342327595e-09,0.9999999962188034,0.0,100.0
UZB,CAN,0.003300336160615522,0.9966996638393845,0.3,99.7
UZB,CIV,0.0001040527831226121,0.9998959472168774,0.0,100.0
UZB,COL,0.001978352985312931,0.9980216470146871,0.2,99.8
UZB,CPV,0.5383249359343769,0.4616750640656231,53.8,46.2
UZB,CRO,3.498099751526418e-06,0.9999965019002485,0.0,100.0
UZB,ECU,0.0017849168051598523,0.9982150831948402,0.2,99.8
UZB,EGY,0.0033237206830910543,0.9966762793169089,0.3,99.7
UZB,ENG,3.4661223878947826e-10,0.9999999996533878,0.0,100.0
UZB,ESP,1.0115160864570408e-10,0.9999999998988484,0.0,100.0
UZB,FRA,3.068292414875572e-11,0.9999999999693171,0.0,100.0
UZB,GER,6.729528778955734e-11,0.9999999999327047,0.0,100.0
UZB,GHA,0.00020241977787370375,0.9997975802221263,0.0,100.0
UZB,HAI,0.4300288259302292,0.5699711740697708,43.0,57.0
UZB,JOR,0.0041536051291750555,0.9958463948708249,0.4,99.6
UZB,JPN,9.749171697618e-06,0.9999902508283024,0.0,100.0
UZB,KOR,0.006779543889837202,0.9932204561101629,0.7,99.3
UZB,MAR,2.197329376660855e-07,0.9999997802670624,0.0,100.0
UZB,MEX,0.7121100876786336,0.2878899123213664,71.2,28.8
UZB,NED,6.00003322846146e-09,0.9999999939999668,0.0,100.0
UZB,NOR,0.0002384427359479444,0.999761557264052,0.0,100.0
UZB,NZL,0.28586137748706,0.71413862251294,28.6,71.4
UZB,PAN,0.030112576137980216,0.9698874238620198,3.0,97.0
UZB,PAR,0.20288291176561118,0.7971170882343888,20.3,79.7
UZB,POR,2.2130897049044387e-08,0.999999977869103,0.0,100.0
UZB,RSA,0.2910103941346328,0.7089896058653672,29.1,70.9
UZB,SCO,1.1478155545904391e-05,0.9999885218444541,0.0,100.0
UZB,SEN,6.628579298206945e-05,0.9999337142070179,0.0,100.0
UZB,SUI,2.9413539006588225e-05,0.9999705864609935,0.0,100.0
UZB,TUN,0.10093412904804044,0.8990658709519596,10.1,89.9
UZB,URU,8.796605455117989e-05,0.9999120339454488,0.0,100.0
UZB,USA,0.0003195758152102884,0.9996804241847898,0.0,100.0
